ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,Λ•”,Ι¨’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,Λ•”’¬‚R’–Ϊ,2021/10/5,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰ª–μ,141038,_“ήμ§,‰΅•lsΌ‹ζ,‰ª–μ‚P’–Ϊ,2021/4/8,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰΅•l‰w‘“Sϋ,141038,_“ήμ§,‰΅•lsΌ‹ζ,“μK‚Q’–Ϊ,2021/2/22,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,σΤ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,σΤ‘δ,2021/12/11,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,σΤ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,σΤ’¬‚T’–Ϊ,2021/4/1,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,σΤ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,“μyδ‘ς,2021/9/25,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,•lΌ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,’†‰›‚Q’–Ϊ,2021/9/5,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,•lΌ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,’†‰›‚Q’–Ϊ,2021/9/6,3,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,•lΌ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,’†‰›‚Q’–Ϊ,2021/10/29,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,•lΌ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,•lΌ’¬,2021/3/27,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,•lΌ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,•lΌ’¬,2021/9/25,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,“΅’I’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,’†‰›‚Q’–Ϊ,2021/9/20,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,“΅’I’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,“‹v•Ϋ’¬,2020/1/8,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,“΅’I’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,“΅’I’¬‚P’–Ϊ,2021/10/10,5,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,“΅’I’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,“΅’I’¬‚Q’–Ϊ,2021/10/8,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,–μ–ΡRφ‰€,141038,_“ήμ§,‰΅•lsΌ‹ζ,Τ–ε’¬‚Q’–Ϊ,2021/7/9,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,χ–Ψ’¬‚S’–Ϊ,2021/2/6,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,’†‰›‚P’–Ϊ,2021/5/29,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,•½ΐ‚Q’–Ϊ,2021/1/1,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,•½ΐ‚Q’–Ϊ,2021/1/3,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,•½ΐ‚Q’–Ϊ,2021/10/23,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,•½ΐ‚Q’–Ϊ,2021/10/29,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,ƒ|[ƒgƒTƒCƒh,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Β–Ψ’¬,2021/10/1,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,ƒ|[ƒgƒTƒCƒh,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Β–Ψ’¬,2021/11/28,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,ƒ|[ƒgƒTƒCƒh,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_“ήμ‚P’–Ϊ,2021/10/30,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Oƒc‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Oƒc‘ςγ’¬,2021/9/4,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Oƒc‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Oƒc‘ςγ’¬,2021/11/12,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Oƒc‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Oƒc‘ςγ’¬,2021/11/20,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“ό],141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“ό]‚P’–Ϊ,2021/4/28,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“ό],141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“ό]‚Q’–Ϊ,2021/5/6,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Zp‹΄,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Zp‹΄‚S’–Ϊ,2021/9/17,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,”½’¬,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Ό–{’¬‚P’–Ϊ,2021/2/6,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,”½’¬,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Ό–{’¬‚P’–Ϊ,2021/3/21,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘εϋ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‘εϋ’‡’¬,2021/2/8,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘εϋ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Ό©’¬‚Q’–Ϊ,2021/2/11,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Vqΐ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,qΐ’Κ‚Q’–Ϊ,2021/1/1,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Vqΐ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Vqΐ‚P’–Ϊ,2021/1/3,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Vqΐ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Vqΐ‚P’–Ϊ,2021/2/25,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Vqΐ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Vqΐ‚P’–Ϊ,2021/5/20,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Vqΐ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Vqΐ‚P’–Ϊ,2021/8/2,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“_“ήμ‚Q’–Ϊ,2021/1/10,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“_“ήμ‚Q’–Ϊ,2021/2/16,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“_“ήμ‚Q’–Ϊ,2021/9/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“_“ήμ‚Q’–Ϊ,2021/9/29,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,“_“ήμ‚Q’–Ϊ,2021/11/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘ς“n,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,’ί‰®’¬‚Q’–Ϊ,2021/1/2,1,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘ς“n,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,’ί‰®’¬‚Q’–Ϊ,2021/1/23,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,”’”¦,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,”’”¦’‡’¬,2021/1/3,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,•Π‘q‚P’–Ϊ,2021/4/27,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,•Π‘q‚P’–Ϊ,2021/8/4,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚R’–Ϊ,2021/12/11,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚S’–Ϊ,2021/3/14,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_“ήμ’Κ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,V’¬,2021/2/26,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_“ήμ’Κ,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,V’¬,2021/9/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‰H‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,O–‡’¬,2021/10/19,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‰H‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,O–‡’¬,2021/12/4,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,›“c,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,›“c’¬,2021/11/2,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,Op,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’Ο–μ’¬,2021/3/17,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,•Κ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,–k›”φ‚U’–Ϊ,2021/5/1,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,ό’J,141011,_“ήμ§,‰΅•ls’ί©‹ζ,”nκ‚V’–Ϊ,2021/2/14,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,ό’J,141011,_“ήμ§,‰΅•ls’ί©‹ζ,“›”φ‚P’–Ϊ,2021/2/11,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,Kθ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,Kθ‚P’–Ϊ,2021/10/27,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,Kθ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,Kθ‚P’–Ϊ,2021/12/2,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,Kθ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,Kθ‚R’–Ϊ,2021/10/12,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,Kθ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,³‹{‚Q’–Ϊ,2021/10/24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,έ’J,141011,_“ήμ§,‰΅•ls’ί©‹ζ,έ’J‚P’–Ϊ,2021/5/28,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,έ’J,141011,_“ήμ§,‰΅•ls’ί©‹ζ,έ’J‚R’–Ϊ,2021/2/5,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,έ’J,141011,_“ήμ§,‰΅•ls’ί©‹ζ,“›”φ‚S’–Ϊ,2021/10/12,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,sκ“’†’¬,2021/3/14,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,sκ•xm©’¬,2021/11/9,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,•½ΐ’¬‚P’–Ϊ,2021/2/1,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,•½ΐ’¬‚P’–Ϊ,2021/6/26,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,•½ΐ’¬‚Q’–Ϊ,2021/11/13,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,sκ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,•½ΐ’¬‚Q’–Ϊ,2021/11/26,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,––‹g,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’Ο–μ’¬,2021/10/27,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,–{’¬’Κ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,¬–μ’¬,2021/1/13,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,–{’¬’Κ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,‰Ί–μ’J’¬‚P’–Ϊ,2021/2/1,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,–{’¬’Κ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’‡’Κ‚P’–Ϊ,2021/8/31,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,–{’¬’Κ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,–{’¬’Κ‚R’–Ϊ,2021/7/7,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,“›”φ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,›’J‚P’–Ϊ,2021/9/22,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,“›”φ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,“›”φ‚U’–Ϊ,2021/10/12,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ª“c,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’©“ϊ’¬‚Q’–Ϊ,2021/8/30,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,‘ε•’¬,2021/1/9,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’ί©’†‰›‚T’–Ϊ,2021/1/19,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’ί©’†‰›‚T’–Ϊ,2021/5/11,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,¶”‚R’–Ϊ,2021/4/6,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,¶”‚R’–Ϊ,2021/11/20,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,¶”,141011,_“ήμ§,‰΅•ls’ί©‹ζ,¶”‚T’–Ϊ,2021/1/20,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰w‘O,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’ί©’†‰›‚P’–Ϊ,2021/9/4,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰w‘O,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’ί©’†‰›‚R’–Ϊ,2021/1/23,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰w‘O,141011,_“ήμ§,‰΅•ls’ί©‹ζ,’ί©’†‰›‚R’–Ϊ,2021/1/28,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰wΌϋ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,–L‰ª’¬,2021/1/3,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰wΌϋ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,–L‰ª’¬,2021/2/20,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’ί©,’ί©‰wΌϋ,141011,_“ήμ§,‰΅•ls’ί©‹ζ,–L‰ª’¬,2021/4/26,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,γ›“c’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,Vδ’¬,2021/5/2,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,,2021/9/7,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2021/3/23,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,•Ϋ“yƒP’J‹΄,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,£ΛƒP’J’¬,2021/5/15,10,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,•Ϋ“yƒP’J‹΄,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,£ΛƒP’J’¬,2021/12/19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
