ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‰ª‘ς’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,ν”Υ‘δ,2023/6/24,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,βΤ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,©‘δ,2023/5/12,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,βΤ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,•Ϋ“yƒP’J’¬‚Q’–Ϊ,2023/10/30,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2023/5/20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2023/12/12,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Vχƒ–‹u,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,VχƒP‹u‚P’–Ϊ,2023/1/12,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‰Τ©‘δ,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,βθ’¬,2023/9/30,6,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‰Τ©‘δ,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,•§ό’¬,2023/5/24,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Ό’J,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,γ›“c’¬,2023/7/19,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Ό’J,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,Ό’J‚Q’–Ϊ,2023/4/23,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ª“‚P’–Ϊ,2023/8/31,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ª“‚Q’–Ϊ,2023/7/15,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‰i’J‚P’–Ϊ,2023/5/19,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‰i’J‚P’–Ϊ,2023/9/13,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‰i’J‚Q’–Ϊ,2023/7/12,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ΫR‘δ‚R’–Ϊ,2023/7/3,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ΫR‘δ‚S’–Ϊ,2023/1/7,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ“μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚U’–Ϊ,2023/2/5,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ“μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚U’–Ϊ,2023/7/17,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,ω‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ω‰Ί‚R’–Ϊ,2023/7/31,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‹Ϊ‚ª’J‚T’–Ϊ,2023/6/30,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‰Ί‰i’J‚R’–Ϊ,2023/7/4,2,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2023/4/2,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2023/6/6,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2023/6/30,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›R’¬,2023/6/30,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,O•Ϋ’¬,2023/6/5,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,O•Ϋ’¬,2023/11/30,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,O•Ϋ’¬,2023/12/20,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’†R‚P’–Ϊ,2023/12/27,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’†R‚R’–Ϊ,2023/7/8,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’†R‚S’–Ϊ,2023/11/1,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’†R‚U’–Ϊ,2023/10/14,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2023/5/18,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2023/11/5,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,¬R’¬,2023/4/13,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,\“ϊsκ‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2023/1/6,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,\“ϊsκ‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2023/3/10,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,\“ϊsκ‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2023/5/23,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,\“ϊsκ‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2023/12/13,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2023/12/1,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2022/11/13,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2023/1/25,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2023/4/4,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2023/11/11,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c‚P’–Ϊ,2023/3/31,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚P’–Ϊ,2023/10/9,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›‹’¬,2023/7/14,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’|R‚Q’–Ϊ,2023/7/15,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›‹‚S’–Ϊ,2023/4/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›‹‚U’–Ϊ,2023/7/2,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,“–{‹½‚R’–Ϊ,2023/7/25,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,”’R‚R’–Ϊ,2023/8/18,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅•l…γ,V`’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,Cέ’Κ‚P’–Ϊ,2023/5/10,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅•l…γ,V`’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,V`‚P’–Ϊ,2023/1/18,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅•l…γ,V`’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,V`‚Q’–Ϊ,2023/2/13,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅•l…γ,V`’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,V`‚Q’–Ϊ,2023/5/24,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‰Ί“c’¬‚Q’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‰Ί“c’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‰Ί“c’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‰Ί“c’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‰Ί“c’¬‚R’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚U’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚U’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‰Ί“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚U’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,2022/6/18,4,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚P’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚P’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚P’–Ϊ,•s–Ύ,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚Q’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚T’–Ϊ,2023/6/1,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚T’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚T’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚T’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚U’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚U’–Ϊ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‘ε‘qR,141097,_“ήμ§,‰΅•ls`–k‹ζ,t‰ª’¬,2023/7/27,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‘ε‘qR,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε‘qR‚R’–Ϊ,2023/1/26,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‘ε‘qR,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε‘qR‚R’–Ϊ,2023/12/15,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2023/5/30,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2023/6/24,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2023/8/9,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2023/10/22,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2023/12/14,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2020/2/15,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2023/4/12,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2023/5/17,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
