ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,ˆä“c,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,ˆä“c‚Q’š–Ú,2018-04-10,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,ˆä“c,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,ˆä“c’†ƒm’¬,2018-08-13,11,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,ˆä“c,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,ˆä“c’†ƒm’¬,2018-12-24,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,–ØŒŽŽO’š–Ú,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,–ØŒŽ‚R’š–Ú,2018-05-23,06,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†Œ´,–ØŒŽŽO’š–Ú,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,–ØŒŽ‚S’š–Ú,2018-08-10,15,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚’Ã,–kŒ©•û,141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,–kŒ©•û‚P’š–Ú,2018-07-27,19,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚’Ã,––’·,141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,ŠƒP’J‚P’š–Ú,2018-09-11,09,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,’†–ì“‡,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,’†–ì“‡‚P’š–Ú,2018-01-20,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,›,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,›‚T’š–Ú,2018-01-12,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,›,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,›–k‰Y‚Q’š–Ú,2018-11-23,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,¶“c,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,ŽO“c‚P’š–Ú,2018-04-17,09,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,“Ç”„ƒ‰ƒ“ƒh‰w‘O,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,¶“c‚U’š–Ú,2018-12-17,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘½–€,“Ç”„ƒ‰ƒ“ƒh‰w‘O,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,¼¶“c‚R’š–Ú,2018-03-07,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,K,K’¬,141321,_“ÞìŒ§,ìèŽsK‹æ,K’¬‚R’š–Ú,2018-07-31,07,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‹{‘O,ëÀ‰w‘O,141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ,ëÀ‚P’š–Ú,2018-10-01,10,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹{‘O,‘ •~,141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ,‰ŽR‚Q’š–Ú,2018-05-18,22,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“c‰Y,‰Ä“‡’¬,142018,_“ÞìŒ§,‰¡{‰êŽs,‰Ä“‡’¬,2018-10-16,03,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y‰ê,‰Y‰ê`,142018,_“ÞìŒ§,‰¡{‰êŽs,‰Yã‘ä‚Q’š–Ú,2018-06-30,23,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Y‰ê,–k‹v—¢•l‰w‘O,142018,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬‚S’š–Ú,2018-05-05,21,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,‰º“y’I,2018-12-04,16,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’·Œã,2018-10-07,18,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,’·Œã‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’·Œã,2018-12-14,11,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,˜Z‰ï“ú‘å‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,‹Tˆä–ì‚Q’š–Ú,2018-12-05,21,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Îì,142051,_“ÞìŒ§,“¡‘òŽs,Îì‚S’š–Ú,2018-12-07,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Ã“ì‘ä‰w“ŒŒû,142051,_“ÞìŒ§,“¡‘òŽs,Ã“ì‘ä‚T’š–Ú,2018-12-26,16,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò–k,Ã“ì‘ä‰w“ŒŒû,142051,_“ÞìŒ§,“¡‘òŽs,Ã“ì‘ä‚V’š–Ú,2018-12-08,20,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,€Žq,‹v–Ø,142085,_“ÞìŒ§,€ŽqŽs,‹v–Ø‚R’š–Ú,2018-05-09,23,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,Š™‘q‰w‘O,142042,_“ÞìŒ§,Š™‘qŽs,“ñŠK“°,2018-03-09,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,Š™‘q‰w‘O,142042,_“ÞìŒ§,Š™‘qŽs,áƒm‰º‚R’š–Ú,2018-04-25,21,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,–¼‰z,142042,_“ÞìŒ§,Š™‘qŽs,,2018-04-23,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,–¼‰z,142042,_“ÞìŒ§,Š™‘qŽs,‘å’¬‚T’š–Ú,2018-04-23,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,[‘ò,142042,_“ÞìŒ§,Š™‘qŽs,ŽèL‚S’š–Ú,2018-04-25,22,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š™‘q,Œä¬,142042,_“ÞìŒ§,Š™‘qŽs,ù–Ú’¬,2018-12-03,22,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‹Ê“ê,142042,_“ÞìŒ§,Š™‘qŽs,A–Ø,2018-12-07,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‹Ê“ê,142042,_“ÞìŒ§,Š™‘qŽs,‰ª–{,2018-03-30,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‹Ê“ê,142042,_“ÞìŒ§,Š™‘qŽs,‰ª–{‚Q’š–Ú,2018-11-25,19,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‹Ê“ê,142042,_“ÞìŒ§,Š™‘qŽs,‹Ê“ê‚P’š–Ú,2018-12-26,13,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘å‘D,‘ä,142042,_“ÞìŒ§,Š™‘qŽs,¬‘Ü’J‚Q’š–Ú,2018-10-24,21,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,–{’¬”’Šø,142051,_“ÞìŒ§,“¡‘òŽs,”À_–¾‚P’š–Ú,2018-04-28,00,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,‰H’¹,142051,_“ÞìŒ§,“¡‘òŽs,é“ì‚S’š–Ú,2018-08-14,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,’Ò“°‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’Ò“°Œ³’¬‚Q’š–Ú,2018-05-01,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,’Ò“°‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’Ò“°Œ³’¬‚Q’š–Ú,2018-12-03,18,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“¡‘ò,’Ò“°‰w‘O,142051,_“ÞìŒ§,“¡‘òŽs,’Ò“°Œ³’¬‚T’š–Ú,2018-04-27,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,ŠƒPè‰w“ìŒû,142077,_“ÞìŒ§,Šƒ–èŽs,K’¬,2018-05-20,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,¡h,142077,_“ÞìŒ§,Šƒ–èŽs,”‹‰€,2018-09-29,02,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,•lŒ©•½,142077,_“ÞìŒ§,Šƒ–èŽs,–ö“‡ŠCŠÝ,2018-10-03,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,¬˜a“c,142077,_“ÞìŒ§,Šƒ–èŽs,•HÀ‚Q’š–Ú,2018-11-24,14,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,¬˜a“c,142077,_“ÞìŒ§,Šƒ–èŽs,•HÀ‚R’š–Ú,2018-12-08,23,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,’ß‚ª‘ä,142077,_“ÞìŒ§,Šƒ–èŽs,ì‚Q’š–Ú,2018-09-22,17,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,’ß‚ª‘ä,142077,_“ÞìŒ§,Šƒ–èŽs,‚“c‚Q’š–Ú,2018-12-10,12,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,’ß‚ª‘ä,142077,_“ÞìŒ§,Šƒ–èŽs,‚Ý‚¸‚«‚R’š–Ú,2018-11-19,11,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,‹{ŽR,143219,_“ÞìŒ§,Š¦ì’¬,‹{ŽR,2018-11-19,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠƒPè,Š¦ì‰w‘O,143219,_“ÞìŒ§,Š¦ì’¬,‰ª“c,2018-11-24,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,•½’Ë‰w‘O,142034,_“ÞìŒ§,•½’ËŽs,•ó’¬,2018-01-06,05,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,¼’‡’¬,142034,_“ÞìŒ§,•½’ËŽs,•½’Ë‚P’š–Ú,2018-12-04,17,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,¼’‡’¬,142034,_“ÞìŒ§,•½’ËŽs,•½’Ë‚P’š–Ú,2018-12-05,15,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,¼’‡’¬,142034,_“ÞìŒ§,•½’ËŽs,•½’Ë‚P’š–Ú,2018-12-07,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,¼’‡’¬,142034,_“ÞìŒ§,•½’ËŽs,•½’Ë‚R’š–Ú,2018-12-08,17,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,”ª”¦,142034,_“ÞìŒ§,•½’ËŽs,¼”ª”¦‚P’š–Ú,2018-01-11,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,”ª”¦,142034,_“ÞìŒ§,•½’ËŽs,“Œ^“y‚P’š–Ú,2018-01-11,22,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,ˆ®,142034,_“ÞìŒ§,•½’ËŽs,–œ“c,2018-07-16,19,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•½’Ë,_“c,142034,_“ÞìŒ§,•½’ËŽs,‘å_,2018-09-06,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘åˆé,¬ˆé,143413,_“ÞìŒ§,‘åˆé’¬,“Œ¬ˆé,2018-12-01,00,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¬“cŒ´,‘ì‰w‘O,142069,_“ÞìŒ§,¬“cŒ´Žs,”Â‹´,2018-11-12,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼“c,Žë–ì,142174,_“ÞìŒ§,“ì‘«•¿Žs,Žë–ì,2018-11-14,19,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–ì,`–ì‰w‘O,142115,_“ÞìŒ§,`–ìŽs,“ü‘D’¬,2018-09-12,15,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–ì,`–ì‰w‘O,142115,_“ÞìŒ§,`–ìŽs,¡ò‘ä‚R’š–Ú,2018-10-10,17,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–ì,a‘ò,142115,_“ÞìŒ§,`–ìŽs,‹È¼‚Q’š–Ú,2018-06-25,19,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œú–Ø,—ÎƒP‹u,142123,_“ÞìŒ§,Œú–ØŽs,ŒËŽº‚R’š–Ú,2018-08-05,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w–kŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,•£–ì•Ó‚Q’š–Ú,2018-04-27,23,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,“Œ•£–ì•Ó‚S’š–Ú,2018-12-09,01,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,–î•”‚P’š–Ú,2018-02-11,20,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,–î•”‚Q’š–Ú,2018-01-16,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,–î•”‚Q’š–Ú,2018-04-29,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,–î•”‚R’š–Ú,2018-02-04,19,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,•£–ì•Ó‰w“ìŒû,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,–î•”‚R’š–Ú,2018-07-22,22,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‘Š–ÍŒ´‰w‘O,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,‘Š–ÍŒ´‚W’š–Ú,2018-04-21,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‰¡ŽR,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,’†‰›‚S’š–Ú,2018-09-05,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‘Š¶,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,•À–Ø‚R’š–Ú,2018-11-02,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‘Š¶,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,•À–Ø‚S’š–Ú,2018-09-28,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,‘Š¶,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,•xŽmŒ©‚Q’š–Ú,2018-01-15,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´,“ì‹´–{‰w‘O,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,´V‚V’š–Ú,2018-05-20,11,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,ŒÃ•£‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘å–ì‘ä‚Q’š–Ú,2018-09-01,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,ŒÃ•£‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘å–ì‘ä‚T’š–Ú,2018-02-20,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,ŒÃ•£‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘å–ì‘ä‚U’š–Ú,2018-01-30,12,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,ŒÃ•£‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘å–ì‘ä‚W’š–Ú,2018-09-05,21,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘å–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,¼‘åÀ‚P’š–Ú,2018-07-16,21,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,“ì‘å–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,“ì‘ä‚T’š–Ú,2018-09-05,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,“ì‘å–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,“ì‘ä‚T’š–Ú,2018-09-05,21,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘Š–Í‘å–ì‰w‘O,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š–Í‘å–ì‚T’š–Ú,2018-02-09,20,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,“Œ—ÑŠÔ,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,ã’ßŠÔ‚V’š–Ú,2018-09-08,23,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,Vˆé–ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š–Í‘ä’c’n,2018-09-30,17,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘Š“ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š“ì‚P’š–Ú,2018-09-27,23,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´“ì,‘Š“ì,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,‘Š“ì‚R’š–Ú,2018-07-02,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ÀŠÔ,‘Š–Í‚ª‹u,142166,_“ÞìŒ§,ÀŠÔŽs,‘Š–Í‚ª‹u‚T’š–Ú,2018-02-05,11,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ÀŠÔ,ŒIŒ´,142166,_“ÞìŒ§,ÀŠÔŽs,‚³‚ª‚Ý–ì‚P’š–Ú,2018-04-09,18,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ÀŠÔ,‚Ð‚Î‚è‚ª‹u,142166,_“ÞìŒ§,ÀŠÔŽs,‚Ð‚Î‚è‚ª‹u‚P’š–Ú,2018-02-21,20,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŠC˜V–¼,‘•ªŽ›‘ä,142158,_“ÞìŒ§,ŠC˜V–¼Žs,•l“c’¬,2018-05-04,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚R’š–Ú,2018-04-19,09,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚S’š–Ú,2018-01-18,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚S’š–Ú,2018-02-01,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‹´–{‚S’š–Ú,2018-07-07,21,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,“Œ‹´–{‚P’š–Ú,2018-06-19,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{‰w‘O,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,“Œ‹´–{‚Q’š–Ú,2018-10-13,23,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‹´–{ŒÜ·˜H,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,¼‹´–{‚R’š–Ú,2018-04-21,21,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‘ŠŒ´,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,‘ŠŒ´‚R’š–Ú,2018-07-07,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘Š–ÍŒ´–k,‰º‹ã‘ò,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,ã‹ã‘ò,2018-09-07,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
